Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CLASS
    DOT
    FALSE
    FSTRING
    IN
    LBRACKET
    MODULO
    RBRACKET
    RETURN
    SWITCH
    TRUE

Grammar

Rule 0     S' -> block
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    RBRACE          reduce using rule 82 (empty -> .)
    FINAL           shift and go to state 15
    FN              shift and go to state 21
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    ID              shift and go to state 25
    STRING          shift and go to state 29
    NOT             shift and go to state 30
    NULL            shift and go to state 32
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    LPAREN          shift and go to state 22
    BOOLEAN         shift and go to state 35

  ! FINAL           [ reduce using rule 82 (empty -> .) ]
  ! FN              [ reduce using rule 82 (empty -> .) ]
  ! IF              [ reduce using rule 82 (empty -> .) ]
  ! WHILE           [ reduce using rule 82 (empty -> .) ]
  ! ID              [ reduce using rule 82 (empty -> .) ]
  ! STRING          [ reduce using rule 82 (empty -> .) ]
  ! NOT             [ reduce using rule 82 (empty -> .) ]
  ! NULL            [ reduce using rule 82 (empty -> .) ]
  ! PLUS            [ reduce using rule 82 (empty -> .) ]
  ! MINUS           [ reduce using rule 82 (empty -> .) ]
  ! INTEGER         [ reduce using rule 82 (empty -> .) ]
  ! FLOAT           [ reduce using rule 82 (empty -> .) ]
  ! LPAREN          [ reduce using rule 82 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 82 (empty -> .) ]

    block                          shift and go to state 155
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    var_assign                     shift and go to state 5
    final_assign                   shift and go to state 6
    var_compound_assign            shift and go to state 7
    var_auto                       shift and go to state 8
    expr                           shift and go to state 9
    func_stmt                      shift and go to state 10
    func_call                      shift and go to state 11
    if_stmt                        shift and go to state 12
    while_stmt                     shift and go to state 13
    var                            shift and go to state 14
    num_expr                       shift and go to state 16
    string_expr                    shift and go to state 17
    boolean_expr                   shift and go to state 18
    null_expr                      shift and go to state 19
    ternary_expr                   shift and go to state 20
    num_factor                     shift and go to state 28
    boolean_factor                 shift and go to state 31
    comparison                     shift and go to state 36

state 154

    (27) elif_stmt -> ELIF LPAREN boolean_expr . RPAREN LBRACE block RBRACE elif_stmt
    (66) boolean_expr -> boolean_expr . AND boolean_expr
    (67) boolean_expr -> boolean_expr . OR boolean_expr
    (47) expr -> boolean_expr .
    (81) ternary_expr -> boolean_expr . TERNARY_Q expr TERNARY_C expr

    RPAREN          shift and go to state 156
    AND             shift and go to state 67
    OR              shift and go to state 68
    EQ              reduce using rule 47 (expr -> boolean_expr .)
    NE              reduce using rule 47 (expr -> boolean_expr .)
    LT              reduce using rule 47 (expr -> boolean_expr .)
    GT              reduce using rule 47 (expr -> boolean_expr .)
    LE              reduce using rule 47 (expr -> boolean_expr .)
    GE              reduce using rule 47 (expr -> boolean_expr .)
    TERNARY_Q       shift and go to state 69


state 155

    (30) else_stmt -> ELSE LBRACE block . RBRACE

    RBRACE          shift and go to state 157


state 156

    (27) elif_stmt -> ELIF LPAREN boolean_expr RPAREN . LBRACE block RBRACE elif_stmt

    LBRACE          shift and go to state 158


state 157

    (30) else_stmt -> ELSE LBRACE block RBRACE .

    FINAL           reduce using rule 30 (else_stmt -> ELSE LBRACE block RBRACE .)
    FN              reduce using rule 30 (else_stmt -> ELSE LBRACE block RBRACE .)
    IF              reduce using rule 30 (else_stmt -> ELSE LBRACE block RBRACE .)
    WHILE           reduce using rule 30 (else_stmt -> ELSE LBRACE block RBRACE .)
    ID              reduce using rule 30 (else_stmt -> ELSE LBRACE block RBRACE .)
    STRING          reduce using rule 30 (else_stmt -> ELSE LBRACE block RBRACE .)
    NOT             reduce using rule 30 (else_stmt -> ELSE LBRACE block RBRACE .)
    NULL            reduce using rule 30 (else_stmt -> ELSE LBRACE block RBRACE .)
    PLUS            reduce using rule 30 (else_stmt -> ELSE LBRACE block RBRACE .)
    MINUS           reduce using rule 30 (else_stmt -> ELSE LBRACE block RBRACE .)
    INTEGER         reduce using rule 30 (else_stmt -> ELSE LBRACE block RBRACE .)
    FLOAT           reduce using rule 30 (else_stmt -> ELSE LBRACE block RBRACE .)
    LPAREN          reduce using rule 30 (else_stmt -> ELSE LBRACE block RBRACE .)
    BOOLEAN         reduce using rule 30 (else_stmt -> ELSE LBRACE block RBRACE .)
    $end            reduce using rule 30 (else_stmt -> ELSE LBRACE block RBRACE .)
    RBRACE          reduce using rule 30 (else_stmt -> ELSE LBRACE block RBRACE .)


state 158

    (27) elif_stmt -> ELIF LPAREN boolean_expr RPAREN LBRACE . block RBRACE elif_stmt
    (1) block -> . statement_list
    (4) statement_list -> . statement statement_list
    (5) statement_list -> . empty
    (6) statement -> . var_assign SEMI
    (7) statement -> . final_assign SEMI
    (8) statement -> . var_compound_assign SEMI
    (9) statement -> . var_auto SEMI
    (10) statement -> . expr SEMI
    (11) statement -> . func_stmt
    (12) statement -> . func_call
    (13) statement -> . if_stmt
    (14) statement -> . while_stmt
    (15) statement -> . empty
    (82) empty -> .
    (34) var_assign -> . var ASSIGN expr
    (35) final_assign -> . FINAL var ASSIGN expr
    (36) var_compound_assign -> . var PLUS_ASSIGN num_expr
    (37) var_compound_assign -> . var MINUS_ASSIGN num_expr
    (38) var_compound_assign -> . var TIMES_ASSIGN num_expr
    (39) var_compound_assign -> . var DIVIDE_ASSIGN num_expr
    (40) var_compound_assign -> . var POWER_ASSIGN num_expr
    (41) var_compound_assign -> . var MODULO_ASSIGN num_expr
    (42) var_compound_assign -> . var INT_DIVIDE_ASSIGN num_expr
    (43) var_auto -> . var INCREMENT
    (44) var_auto -> . var DECREMENT
    (45) expr -> . num_expr
    (46) expr -> . string_expr
    (47) expr -> . boolean_expr
    (48) expr -> . null_expr
    (49) expr -> . ternary_expr
    (50) expr -> . var
    (16) func_stmt -> . FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE
    (17) func_call -> . var LPAREN arguments_list RPAREN
    (26) if_stmt -> . IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt
    (31) while_stmt -> . WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE
    (33) var -> . ID
    (57) num_expr -> . num_expr PLUS num_expr
    (58) num_expr -> . num_expr MINUS num_expr
    (59) num_expr -> . num_expr TIMES num_expr
    (60) num_expr -> . num_expr DIVIDE num_expr
    (61) num_expr -> . num_expr INT_DIVIDE num_expr
    (62) num_expr -> . num_expr POWER num_expr
    (63) num_expr -> . num_factor
    (64) string_expr -> . STRING PLUS string_expr
    (65) string_expr -> . STRING
    (66) boolean_expr -> . boolean_expr AND boolean_expr
    (67) boolean_expr -> . boolean_expr OR boolean_expr
    (68) boolean_expr -> . NOT boolean_expr
    (69) boolean_expr -> . boolean_factor
    (80) null_expr -> . NULL
    (81) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (51) num_factor -> . PLUS num_factor
    (52) num_factor -> . MINUS num_factor
    (53) num_factor -> . INTEGER
    (54) num_factor -> . FLOAT
    (55) num_factor -> . LPAREN expr RPAREN
    (56) num_factor -> . var
    (70) boolean_factor -> . LPAREN boolean_expr RPAREN
    (71) boolean_factor -> . BOOLEAN
    (72) boolean_factor -> . comparison
    (73) boolean_factor -> . var
    (74) comparison -> . expr EQ expr
    (75) comparison -> . expr NE expr
    (76) comparison -> . expr LT expr
    (77) comparison -> . expr GT expr
    (78) comparison -> . expr LE expr
    (79) comparison -> . expr GE expr

  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for FN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    RBRACE          reduce using rule 82 (empty -> .)
    FINAL           shift and go to state 15
    FN              shift and go to state 21
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    ID              shift and go to state 25
    STRING          shift and go to state 29
    NOT             shift and go to state 30
    NULL            shift and go to state 32
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    LPAREN          shift and go to state 22
    BOOLEAN         shift and go to state 35

  ! FINAL           [ reduce using rule 82 (empty -> .) ]
  ! FN              [ reduce using rule 82 (empty -> .) ]
  ! IF              [ reduce using rule 82 (empty -> .) ]
  ! WHILE           [ reduce using rule 82 (empty -> .) ]
  ! ID              [ reduce using rule 82 (empty -> .) ]
  ! STRING          [ reduce using rule 82 (empty -> .) ]
  ! NOT             [ reduce using rule 82 (empty -> .) ]
  ! NULL            [ reduce using rule 82 (empty -> .) ]
  ! PLUS            [ reduce using rule 82 (empty -> .) ]
  ! MINUS           [ reduce using rule 82 (empty -> .) ]
  ! INTEGER         [ reduce using rule 82 (empty -> .) ]
  ! FLOAT           [ reduce using rule 82 (empty -> .) ]
  ! LPAREN          [ reduce using rule 82 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 82 (empty -> .) ]

    boolean_expr                   shift and go to state 18
    block                          shift and go to state 159
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    var_assign                     shift and go to state 5
    final_assign                   shift and go to state 6
    var_compound_assign            shift and go to state 7
    var_auto                       shift and go to state 8
    expr                           shift and go to state 9
    func_stmt                      shift and go to state 10
    func_call                      shift and go to state 11
    if_stmt                        shift and go to state 12
    while_stmt                     shift and go to state 13
    var                            shift and go to state 14
    num_expr                       shift and go to state 16
    string_expr                    shift and go to state 17
    null_expr                      shift and go to state 19
    ternary_expr                   shift and go to state 20
    num_factor                     shift and go to state 28
    boolean_factor                 shift and go to state 31
    comparison                     shift and go to state 36

state 159

    (27) elif_stmt -> ELIF LPAREN boolean_expr RPAREN LBRACE block . RBRACE elif_stmt

    RBRACE          shift and go to state 160


state 160

    (27) elif_stmt -> ELIF LPAREN boolean_expr RPAREN LBRACE block RBRACE . elif_stmt
    (27) elif_stmt -> . ELIF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt
    (28) elif_stmt -> . else_stmt
    (29) elif_stmt -> . empty
    (30) else_stmt -> . ELSE LBRACE block RBRACE
    (82) empty -> .

    ELIF            shift and go to state 148
    ELSE            shift and go to state 151
    FINAL           reduce using rule 82 (empty -> .)
    FN              reduce using rule 82 (empty -> .)
    IF              reduce using rule 82 (empty -> .)
    WHILE           reduce using rule 82 (empty -> .)
    ID              reduce using rule 82 (empty -> .)
    STRING          reduce using rule 82 (empty -> .)
    NOT             reduce using rule 82 (empty -> .)
    NULL            reduce using rule 82 (empty -> .)
    PLUS            reduce using rule 82 (empty -> .)
    MINUS           reduce using rule 82 (empty -> .)
    INTEGER         reduce using rule 82 (empty -> .)
    FLOAT           reduce using rule 82 (empty -> .)
    LPAREN          reduce using rule 82 (empty -> .)
    BOOLEAN         reduce using rule 82 (empty -> .)
    $end            reduce using rule 82 (empty -> .)
    RBRACE          reduce using rule 82 (empty -> .)

    elif_stmt                      shift and go to state 161
    else_stmt                      shift and go to state 149
    empty                          shift and go to state 150

state 161

    (27) elif_stmt -> ELIF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt .

    FINAL           reduce using rule 27 (elif_stmt -> ELIF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt .)
    FN              reduce using rule 27 (elif_stmt -> ELIF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt .)
    IF              reduce using rule 27 (elif_stmt -> ELIF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt .)
    WHILE           reduce using rule 27 (elif_stmt -> ELIF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt .)
    ID              reduce using rule 27 (elif_stmt -> ELIF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt .)
