Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CLASS
    DOT
    FALSE
    FSTRING
    IN
    LBRACKET
    MODULO
    RBRACKET
    SWITCH
    TRUE

Grammar

Rule 0     S' -> program
    LT              reduce using rule 70 (expr -> boolean_expr .)
    GT              reduce using rule 70 (expr -> boolean_expr .)
    LE              reduce using rule 70 (expr -> boolean_expr .)
    GE              reduce using rule 70 (expr -> boolean_expr .)
    TERNARY_Q       shift and go to state 74


state 233

    (51) scoped_else_stmt -> ELSE LBRACE scoped_block . RBRACE

    RBRACE          shift and go to state 236


state 234

    (53) scoped_for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE scoped_block . RBRACE

    RBRACE          shift and go to state 237


state 235

    (48) scoped_elif_stmt -> ELIF LPAREN boolean_expr RPAREN . LBRACE scoped_block RBRACE scoped_elif_stmt

    LBRACE          shift and go to state 238


state 236

    (51) scoped_else_stmt -> ELSE LBRACE scoped_block RBRACE .

    FINAL           reduce using rule 51 (scoped_else_stmt -> ELSE LBRACE scoped_block RBRACE .)
    FN              reduce using rule 51 (scoped_else_stmt -> ELSE LBRACE scoped_block RBRACE .)
    IF              reduce using rule 51 (scoped_else_stmt -> ELSE LBRACE scoped_block RBRACE .)
    WHILE           reduce using rule 51 (scoped_else_stmt -> ELSE LBRACE scoped_block RBRACE .)
    FOR             reduce using rule 51 (scoped_else_stmt -> ELSE LBRACE scoped_block RBRACE .)
    RETURN          reduce using rule 51 (scoped_else_stmt -> ELSE LBRACE scoped_block RBRACE .)
    ID              reduce using rule 51 (scoped_else_stmt -> ELSE LBRACE scoped_block RBRACE .)
    STRING          reduce using rule 51 (scoped_else_stmt -> ELSE LBRACE scoped_block RBRACE .)
    NOT             reduce using rule 51 (scoped_else_stmt -> ELSE LBRACE scoped_block RBRACE .)
    NULL            reduce using rule 51 (scoped_else_stmt -> ELSE LBRACE scoped_block RBRACE .)
    PLUS            reduce using rule 51 (scoped_else_stmt -> ELSE LBRACE scoped_block RBRACE .)
    MINUS           reduce using rule 51 (scoped_else_stmt -> ELSE LBRACE scoped_block RBRACE .)
    INTEGER         reduce using rule 51 (scoped_else_stmt -> ELSE LBRACE scoped_block RBRACE .)
    FLOAT           reduce using rule 51 (scoped_else_stmt -> ELSE LBRACE scoped_block RBRACE .)
    LPAREN          reduce using rule 51 (scoped_else_stmt -> ELSE LBRACE scoped_block RBRACE .)
    BOOLEAN         reduce using rule 51 (scoped_else_stmt -> ELSE LBRACE scoped_block RBRACE .)
    RBRACE          reduce using rule 51 (scoped_else_stmt -> ELSE LBRACE scoped_block RBRACE .)


state 237

    (53) scoped_for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE scoped_block RBRACE .

    FINAL           reduce using rule 53 (scoped_for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE scoped_block RBRACE .)
    FN              reduce using rule 53 (scoped_for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE scoped_block RBRACE .)
    IF              reduce using rule 53 (scoped_for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE scoped_block RBRACE .)
    WHILE           reduce using rule 53 (scoped_for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE scoped_block RBRACE .)
    FOR             reduce using rule 53 (scoped_for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE scoped_block RBRACE .)
    RETURN          reduce using rule 53 (scoped_for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE scoped_block RBRACE .)
    ID              reduce using rule 53 (scoped_for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE scoped_block RBRACE .)
    STRING          reduce using rule 53 (scoped_for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE scoped_block RBRACE .)
    NOT             reduce using rule 53 (scoped_for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE scoped_block RBRACE .)
    NULL            reduce using rule 53 (scoped_for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE scoped_block RBRACE .)
    PLUS            reduce using rule 53 (scoped_for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE scoped_block RBRACE .)
    MINUS           reduce using rule 53 (scoped_for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE scoped_block RBRACE .)
    INTEGER         reduce using rule 53 (scoped_for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE scoped_block RBRACE .)
    FLOAT           reduce using rule 53 (scoped_for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE scoped_block RBRACE .)
    LPAREN          reduce using rule 53 (scoped_for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE scoped_block RBRACE .)
    BOOLEAN         reduce using rule 53 (scoped_for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE scoped_block RBRACE .)
    RBRACE          reduce using rule 53 (scoped_for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE scoped_block RBRACE .)


state 238

    (48) scoped_elif_stmt -> ELIF LPAREN boolean_expr RPAREN LBRACE . scoped_block RBRACE scoped_elif_stmt
    (16) scoped_block -> . scoped_statement_list
    (17) scoped_statement_list -> . scoped_statement scoped_statement_list
    (18) scoped_statement_list -> . empty
    (19) scoped_statement -> . var_assign SEMI
    (20) scoped_statement -> . final_assign SEMI
    (21) scoped_statement -> . var_compound_assign SEMI
    (22) scoped_statement -> . var_auto SEMI
    (23) scoped_statement -> . expr SEMI
    (24) scoped_statement -> . func_stmt
    (25) scoped_statement -> . func_call SEMI
    (26) scoped_statement -> . scoped_if_stmt
    (27) scoped_statement -> . scoped_while_stmt
    (28) scoped_statement -> . scoped_for_stmt
    (29) scoped_statement -> . return SEMI
    (30) scoped_statement -> . empty
    (106) empty -> .
    (57) var_assign -> . var ASSIGN expr
    (58) final_assign -> . FINAL var ASSIGN expr
    (59) var_compound_assign -> . var PLUS_ASSIGN num_expr
    (60) var_compound_assign -> . var MINUS_ASSIGN num_expr
    (61) var_compound_assign -> . var TIMES_ASSIGN num_expr
    (62) var_compound_assign -> . var DIVIDE_ASSIGN num_expr
    (63) var_compound_assign -> . var POWER_ASSIGN num_expr
    (64) var_compound_assign -> . var MODULO_ASSIGN num_expr
    (65) var_compound_assign -> . var INT_DIVIDE_ASSIGN num_expr
    (66) var_auto -> . var INCREMENT
    (67) var_auto -> . var DECREMENT
    (68) expr -> . string_expr
    (69) expr -> . num_expr
    (70) expr -> . boolean_expr
    (71) expr -> . null_expr
    (72) expr -> . ternary_expr
    (73) expr -> . var
    (32) func_stmt -> . FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE
    (33) func_call -> . var LPAREN arguments_list RPAREN
    (47) scoped_if_stmt -> . IF LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE scoped_elif_stmt
    (52) scoped_while_stmt -> . WHILE LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE
    (53) scoped_for_stmt -> . FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE scoped_block RBRACE
    (31) return -> . RETURN expr
    (56) var -> . ID
    (87) string_expr -> . string_expr CONCAT string_expr
    (88) string_expr -> . STRING
    (89) string_expr -> . var
    (80) num_expr -> . num_expr PLUS num_expr
    (81) num_expr -> . num_expr MINUS num_expr
    (82) num_expr -> . num_expr TIMES num_expr
    (83) num_expr -> . num_expr DIVIDE num_expr
    (84) num_expr -> . num_expr INT_DIVIDE num_expr
    (85) num_expr -> . num_expr POWER num_expr
    (86) num_expr -> . num_factor
    (90) boolean_expr -> . boolean_expr AND boolean_expr
    (91) boolean_expr -> . boolean_expr OR boolean_expr
    (92) boolean_expr -> . NOT boolean_expr
    (93) boolean_expr -> . boolean_factor
    (104) null_expr -> . NULL
    (105) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (74) num_factor -> . PLUS num_factor
    (75) num_factor -> . MINUS num_factor
    (76) num_factor -> . INTEGER
    (77) num_factor -> . FLOAT
    (78) num_factor -> . LPAREN num_expr RPAREN
    (79) num_factor -> . var
    (94) boolean_factor -> . LPAREN boolean_expr RPAREN
    (95) boolean_factor -> . BOOLEAN
    (96) boolean_factor -> . comparison
    (97) boolean_factor -> . var
    (98) comparison -> . expr EQ expr
    (99) comparison -> . expr NE expr
    (100) comparison -> . expr LT expr
    (101) comparison -> . expr GT expr
    (102) comparison -> . expr LE expr
    (103) comparison -> . expr GE expr

  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for FN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    RBRACE          reduce using rule 106 (empty -> .)
    FINAL           shift and go to state 17
    FN              shift and go to state 23
    IF              shift and go to state 168
    WHILE           shift and go to state 169
    FOR             shift and go to state 170
    RETURN          shift and go to state 171
    ID              shift and go to state 28
    STRING          shift and go to state 29
    NOT             shift and go to state 33
    NULL            shift and go to state 35
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    LPAREN          shift and go to state 24
    BOOLEAN         shift and go to state 38

  ! FINAL           [ reduce using rule 106 (empty -> .) ]
  ! FN              [ reduce using rule 106 (empty -> .) ]
  ! IF              [ reduce using rule 106 (empty -> .) ]
  ! WHILE           [ reduce using rule 106 (empty -> .) ]
  ! FOR             [ reduce using rule 106 (empty -> .) ]
  ! RETURN          [ reduce using rule 106 (empty -> .) ]
  ! ID              [ reduce using rule 106 (empty -> .) ]
  ! STRING          [ reduce using rule 106 (empty -> .) ]
  ! NOT             [ reduce using rule 106 (empty -> .) ]
  ! NULL            [ reduce using rule 106 (empty -> .) ]
  ! PLUS            [ reduce using rule 106 (empty -> .) ]
  ! MINUS           [ reduce using rule 106 (empty -> .) ]
  ! INTEGER         [ reduce using rule 106 (empty -> .) ]
  ! FLOAT           [ reduce using rule 106 (empty -> .) ]
  ! LPAREN          [ reduce using rule 106 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 106 (empty -> .) ]

    boolean_expr                   shift and go to state 20
    scoped_block                   shift and go to state 239
    scoped_statement_list          shift and go to state 154
    scoped_statement               shift and go to state 155
    empty                          shift and go to state 156
    var_assign                     shift and go to state 157
    final_assign                   shift and go to state 158
    var_compound_assign            shift and go to state 159
    var_auto                       shift and go to state 160
    expr                           shift and go to state 161
    func_stmt                      shift and go to state 162
    func_call                      shift and go to state 163
    scoped_if_stmt                 shift and go to state 164
    scoped_while_stmt              shift and go to state 165
    scoped_for_stmt                shift and go to state 166
    return                         shift and go to state 167
    var                            shift and go to state 16
    num_expr                       shift and go to state 18
    string_expr                    shift and go to state 19
    null_expr                      shift and go to state 21
    ternary_expr                   shift and go to state 22
    num_factor                     shift and go to state 32
    boolean_factor                 shift and go to state 34
    comparison                     shift and go to state 39

state 239

    (48) scoped_elif_stmt -> ELIF LPAREN boolean_expr RPAREN LBRACE scoped_block . RBRACE scoped_elif_stmt

    RBRACE          shift and go to state 240


state 240

    (48) scoped_elif_stmt -> ELIF LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE . scoped_elif_stmt
    (48) scoped_elif_stmt -> . ELIF LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE scoped_elif_stmt
    (49) scoped_elif_stmt -> . scoped_else_stmt
    (50) scoped_elif_stmt -> . empty
    (51) scoped_else_stmt -> . ELSE LBRACE scoped_block RBRACE
    (106) empty -> .

    ELIF            shift and go to state 222
    ELSE            shift and go to state 225
    FINAL           reduce using rule 106 (empty -> .)
    FN              reduce using rule 106 (empty -> .)
    IF              reduce using rule 106 (empty -> .)
    WHILE           reduce using rule 106 (empty -> .)
    FOR             reduce using rule 106 (empty -> .)
    RETURN          reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    STRING          reduce using rule 106 (empty -> .)
    NOT             reduce using rule 106 (empty -> .)
    NULL            reduce using rule 106 (empty -> .)
    PLUS            reduce using rule 106 (empty -> .)
    MINUS           reduce using rule 106 (empty -> .)
    INTEGER         reduce using rule 106 (empty -> .)
    FLOAT           reduce using rule 106 (empty -> .)
    LPAREN          reduce using rule 106 (empty -> .)
    BOOLEAN         reduce using rule 106 (empty -> .)
    RBRACE          reduce using rule 106 (empty -> .)

    scoped_elif_stmt               shift and go to state 241
    scoped_else_stmt               shift and go to state 223
    empty                          shift and go to state 224

state 241

    (48) scoped_elif_stmt -> ELIF LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE scoped_elif_stmt .

    FINAL           reduce using rule 48 (scoped_elif_stmt -> ELIF LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE scoped_elif_stmt .)
