Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CLASS
    DOT
    FALSE
    FSTRING
    IN
    LBRACKET
    MODULO
    RBRACKET
    SWITCH
    TRUE

Grammar

Rule 0     S' -> program
    (93) comparison -> . expr LT expr
    (94) comparison -> . expr GT expr
    (95) comparison -> . expr LE expr
    (96) comparison -> . expr GE expr
    (49) var -> . ID
    (61) expr -> . string_expr
    (62) expr -> . num_expr
    (63) expr -> . boolean_expr
    (64) expr -> . null_expr
    (65) expr -> . ternary_expr
    (66) expr -> . var
    (80) string_expr -> . string_expr CONCAT string_expr
    (81) string_expr -> . STRING
    (82) string_expr -> . var
    (73) num_expr -> . num_expr PLUS num_expr
    (74) num_expr -> . num_expr MINUS num_expr
    (75) num_expr -> . num_expr TIMES num_expr
    (76) num_expr -> . num_expr DIVIDE num_expr
    (77) num_expr -> . num_expr INT_DIVIDE num_expr
    (78) num_expr -> . num_expr POWER num_expr
    (79) num_expr -> . num_factor
    (97) null_expr -> . NULL
    (98) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (67) num_factor -> . PLUS num_factor
    (68) num_factor -> . MINUS num_factor
    (69) num_factor -> . INTEGER
    (70) num_factor -> . FLOAT
    (71) num_factor -> . LPAREN num_expr RPAREN
    (72) num_factor -> . var

    NOT             shift and go to state 33
    LPAREN          shift and go to state 88
    BOOLEAN         shift and go to state 38
    ID              shift and go to state 28
    STRING          shift and go to state 29
    NULL            shift and go to state 35
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37

    boolean_expr                   shift and go to state 192
    boolean_factor                 shift and go to state 34
    comparison                     shift and go to state 39
    var                            shift and go to state 89
    expr                           shift and go to state 79
    string_expr                    shift and go to state 19
    num_expr                       shift and go to state 18
    null_expr                      shift and go to state 21
    ternary_expr                   shift and go to state 22
    num_factor                     shift and go to state 32

state 190

    (46) else_stmt -> ELSE LBRACE . block RBRACE
    (2) block -> . statement_list
    (3) statement_list -> . statement statement_list
    (4) statement_list -> . empty
    (5) statement -> . var_assign SEMI
    (6) statement -> . final_assign SEMI
    (7) statement -> . var_compound_assign SEMI
    (8) statement -> . var_auto SEMI
    (9) statement -> . expr SEMI
    (10) statement -> . func_stmt
    (11) statement -> . func_call SEMI
    (12) statement -> . if_stmt
    (13) statement -> . while_stmt
    (14) statement -> . for_stmt
    (15) statement -> . empty
    (99) empty -> .
    (50) var_assign -> . var ASSIGN expr
    (51) final_assign -> . FINAL var ASSIGN expr
    (52) var_compound_assign -> . var PLUS_ASSIGN num_expr
    (53) var_compound_assign -> . var MINUS_ASSIGN num_expr
    (54) var_compound_assign -> . var TIMES_ASSIGN num_expr
    (55) var_compound_assign -> . var DIVIDE_ASSIGN num_expr
    (56) var_compound_assign -> . var POWER_ASSIGN num_expr
    (57) var_compound_assign -> . var MODULO_ASSIGN num_expr
    (58) var_compound_assign -> . var INT_DIVIDE_ASSIGN num_expr
    (59) var_auto -> . var INCREMENT
    (60) var_auto -> . var DECREMENT
    (61) expr -> . string_expr
    (62) expr -> . num_expr
    (63) expr -> . boolean_expr
    (64) expr -> . null_expr
    (65) expr -> . ternary_expr
    (66) expr -> . var
    (32) func_stmt -> . FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE
    (33) func_call -> . var LPAREN arguments_list RPAREN
    (42) if_stmt -> . IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt
    (47) while_stmt -> . WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE
    (48) for_stmt -> . FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE block RBRACE
    (49) var -> . ID
    (80) string_expr -> . string_expr CONCAT string_expr
    (81) string_expr -> . STRING
    (82) string_expr -> . var
    (73) num_expr -> . num_expr PLUS num_expr
    (74) num_expr -> . num_expr MINUS num_expr
    (75) num_expr -> . num_expr TIMES num_expr
    (76) num_expr -> . num_expr DIVIDE num_expr
    (77) num_expr -> . num_expr INT_DIVIDE num_expr
    (78) num_expr -> . num_expr POWER num_expr
    (79) num_expr -> . num_factor
    (83) boolean_expr -> . boolean_expr AND boolean_expr
    (84) boolean_expr -> . boolean_expr OR boolean_expr
    (85) boolean_expr -> . NOT boolean_expr
    (86) boolean_expr -> . boolean_factor
    (97) null_expr -> . NULL
    (98) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (67) num_factor -> . PLUS num_factor
    (68) num_factor -> . MINUS num_factor
    (69) num_factor -> . INTEGER
    (70) num_factor -> . FLOAT
    (71) num_factor -> . LPAREN num_expr RPAREN
    (72) num_factor -> . var
    (87) boolean_factor -> . LPAREN boolean_expr RPAREN
    (88) boolean_factor -> . BOOLEAN
    (89) boolean_factor -> . comparison
    (90) boolean_factor -> . var
    (91) comparison -> . expr EQ expr
    (92) comparison -> . expr NE expr
    (93) comparison -> . expr LT expr
    (94) comparison -> . expr GT expr
    (95) comparison -> . expr LE expr
    (96) comparison -> . expr GE expr

  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for FN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    RBRACE          reduce using rule 99 (empty -> .)
    FINAL           shift and go to state 17
    FN              shift and go to state 23
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    ID              shift and go to state 28
    STRING          shift and go to state 29
    NOT             shift and go to state 33
    NULL            shift and go to state 35
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    LPAREN          shift and go to state 24
    BOOLEAN         shift and go to state 38

  ! FINAL           [ reduce using rule 99 (empty -> .) ]
  ! FN              [ reduce using rule 99 (empty -> .) ]
  ! IF              [ reduce using rule 99 (empty -> .) ]
  ! WHILE           [ reduce using rule 99 (empty -> .) ]
  ! FOR             [ reduce using rule 99 (empty -> .) ]
  ! ID              [ reduce using rule 99 (empty -> .) ]
  ! STRING          [ reduce using rule 99 (empty -> .) ]
  ! NOT             [ reduce using rule 99 (empty -> .) ]
  ! NULL            [ reduce using rule 99 (empty -> .) ]
  ! PLUS            [ reduce using rule 99 (empty -> .) ]
  ! MINUS           [ reduce using rule 99 (empty -> .) ]
  ! INTEGER         [ reduce using rule 99 (empty -> .) ]
  ! FLOAT           [ reduce using rule 99 (empty -> .) ]
  ! LPAREN          [ reduce using rule 99 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 99 (empty -> .) ]

    block                          shift and go to state 193
    statement_list                 shift and go to state 3
    statement                      shift and go to state 4
    empty                          shift and go to state 5
    var_assign                     shift and go to state 6
    final_assign                   shift and go to state 7
    var_compound_assign            shift and go to state 8
    var_auto                       shift and go to state 9
    expr                           shift and go to state 10
    func_stmt                      shift and go to state 11
    func_call                      shift and go to state 12
    if_stmt                        shift and go to state 13
    while_stmt                     shift and go to state 14
    for_stmt                       shift and go to state 15
    var                            shift and go to state 16
    num_expr                       shift and go to state 18
    string_expr                    shift and go to state 19
    boolean_expr                   shift and go to state 20
    null_expr                      shift and go to state 21
    ternary_expr                   shift and go to state 22
    num_factor                     shift and go to state 32
    boolean_factor                 shift and go to state 34
    comparison                     shift and go to state 39

state 191

    (48) for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE . block RBRACE
    (2) block -> . statement_list
    (3) statement_list -> . statement statement_list
    (4) statement_list -> . empty
    (5) statement -> . var_assign SEMI
    (6) statement -> . final_assign SEMI
    (7) statement -> . var_compound_assign SEMI
    (8) statement -> . var_auto SEMI
    (9) statement -> . expr SEMI
    (10) statement -> . func_stmt
    (11) statement -> . func_call SEMI
    (12) statement -> . if_stmt
    (13) statement -> . while_stmt
    (14) statement -> . for_stmt
    (15) statement -> . empty
    (99) empty -> .
    (50) var_assign -> . var ASSIGN expr
    (51) final_assign -> . FINAL var ASSIGN expr
    (52) var_compound_assign -> . var PLUS_ASSIGN num_expr
    (53) var_compound_assign -> . var MINUS_ASSIGN num_expr
    (54) var_compound_assign -> . var TIMES_ASSIGN num_expr
    (55) var_compound_assign -> . var DIVIDE_ASSIGN num_expr
    (56) var_compound_assign -> . var POWER_ASSIGN num_expr
    (57) var_compound_assign -> . var MODULO_ASSIGN num_expr
    (58) var_compound_assign -> . var INT_DIVIDE_ASSIGN num_expr
    (59) var_auto -> . var INCREMENT
    (60) var_auto -> . var DECREMENT
    (61) expr -> . string_expr
    (62) expr -> . num_expr
    (63) expr -> . boolean_expr
    (64) expr -> . null_expr
    (65) expr -> . ternary_expr
    (66) expr -> . var
    (32) func_stmt -> . FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE
    (33) func_call -> . var LPAREN arguments_list RPAREN
    (42) if_stmt -> . IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt
    (47) while_stmt -> . WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE
    (48) for_stmt -> . FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE block RBRACE
    (49) var -> . ID
    (80) string_expr -> . string_expr CONCAT string_expr
    (81) string_expr -> . STRING
    (82) string_expr -> . var
    (73) num_expr -> . num_expr PLUS num_expr
    (74) num_expr -> . num_expr MINUS num_expr
    (75) num_expr -> . num_expr TIMES num_expr
    (76) num_expr -> . num_expr DIVIDE num_expr
    (77) num_expr -> . num_expr INT_DIVIDE num_expr
    (78) num_expr -> . num_expr POWER num_expr
    (79) num_expr -> . num_factor
    (83) boolean_expr -> . boolean_expr AND boolean_expr
    (84) boolean_expr -> . boolean_expr OR boolean_expr
    (85) boolean_expr -> . NOT boolean_expr
    (86) boolean_expr -> . boolean_factor
    (97) null_expr -> . NULL
    (98) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (67) num_factor -> . PLUS num_factor
    (68) num_factor -> . MINUS num_factor
    (69) num_factor -> . INTEGER
    (70) num_factor -> . FLOAT
    (71) num_factor -> . LPAREN num_expr RPAREN
    (72) num_factor -> . var
    (87) boolean_factor -> . LPAREN boolean_expr RPAREN
    (88) boolean_factor -> . BOOLEAN
    (89) boolean_factor -> . comparison
    (90) boolean_factor -> . var
    (91) comparison -> . expr EQ expr
    (92) comparison -> . expr NE expr
    (93) comparison -> . expr LT expr
    (94) comparison -> . expr GT expr
    (95) comparison -> . expr LE expr
    (96) comparison -> . expr GE expr

  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for FN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    RBRACE          reduce using rule 99 (empty -> .)
    FINAL           shift and go to state 17
    FN              shift and go to state 23
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    ID              shift and go to state 28
    STRING          shift and go to state 29
    NOT             shift and go to state 33
    NULL            shift and go to state 35
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    LPAREN          shift and go to state 24
    BOOLEAN         shift and go to state 38

  ! FINAL           [ reduce using rule 99 (empty -> .) ]
  ! FN              [ reduce using rule 99 (empty -> .) ]
  ! IF              [ reduce using rule 99 (empty -> .) ]
  ! WHILE           [ reduce using rule 99 (empty -> .) ]
  ! FOR             [ reduce using rule 99 (empty -> .) ]
